15.6,4,2,435
14,8,1.8,1669
10.1,4,0.69,479
12.5,8,1.26,1895
15.6,8,2.4,989
17.3,8,3.35,1129
15.6,8,2.04,629
14,8,1.8,2050.38
14,4,1.5,278
15.6,8,1.84,752
15.6,4,2.23,616
15.6,16,2.5,1099
17.3,8,3,3949.4
15.6,8,2.5,784
17.3,16,3.78,2399
15.6,8,1.88,2171.72
14,16,2.8,2440
15.6,8,2.4,1142.8
13.3,8,1.48,1629
15.6,8,2.59,2229
13.3,8,1.48,1799
15.6,8,2.0,1899
12.5,8,1.26,2296.95
15.6,8,2.18,1009.9
15.6,8,1.88,1579
14,8,1.27,2339
15.6,4,1.9,339
15.6,4,1.86,297
15.6,8,2.32,599
15.6,8,2.62,1199
15.6,8,2.04,2250.68
15.6,4,1.91,478.89
17.3,16,2.7,1492.8
14,12,1.4,2299
15.6,8,2.5,788.49
13.3,8,1.48,2041
14,8,1.7,1499
14,16,1.7,1769
15.6,8,2.62,899
15.6,8,2.2,459
15.6,4,2.1,476.99
15.6,8,2.62,1498
15.6,8,1.95,1390
15.6,4,2.2,468
14,2,1.44,249
15.6,8,2.2,839
15.6,8,1.96,679
15.6,16,2.1,1159
15.6,4,2.2,369
15.6,4,2.1,398
15.6,8,2.2,709
14,4,2,769
15.6,4,2.32,825
15.6,16,3.31,1305
15.6,16,1.91,2153.37
15.6,4,2.07,650
14,8,1.36,1637
15.6,6,1.54,831
15.6,8,1.98,895.01
15.6,4,2.1,333
15.6,6,2.18,799
15.6,8,2.591,909
15.6,16,2.09,1179
15.6,4,2.23,691
13.3,8,1.23,1099
17.3,16,4.2,2599
15.6,8,2.4,819
12.3,4,1.15,659
15.6,4,1.86,485
12,8,0.920,1163
13.3,8,1.6,1199
15.6,12,2.21,1327
15.6,4,1.9,368
17.3,16,4.3,2150
15.6,4,2.1,272
17.3,16,2.43,2048.9
15.6,4,2.3,499
15.6,8,2.2,629
15.6,16,2,1285
13.3,16,1.2,2680
15.6,8,2.2,1169
15.6,8,2.36,889
15.6,8,1.91,579
15.6,4,2.2,299
17.3,8,3.3,629
15.6,16,2.2,2449
12,8,0.920,1279
15.6,16,2.2,1749
17.3,16,2.43,1948.99
15.6,8,2.191,999
17.3,16,2.9,1949
11.6,2,1.3,174
17.3,4,3.3,598
17.3,8,2.8,539
15.6,8,2.6,1272
14,8,1.2,1149
15.6,8,2.3,1529
15.6,8,2.2,1476.11
15.6,6,2.1,529
12.5,8,1.26,1713.37
15,4,2.08,509
15.6,4,2.65,309
13.3,8,1.29,1477
15.6,4,2.18,521.86
15.6,16,2.6,1029
15.6,8,2.2,1149
12.5,16,1.3,1650
14,16,1.95,3499
15.6,8,2.3,469.01
17.3,16,2.7,1598
11.6,4,1.08,959
15.6,4,2.1,478
14,8,1.54,2198.19
15.6,4,2.24,737
15.6,8,2.3,1169
13.3,16,1.4,1499
15.6,6,2.2,597.57
13.3,8,1.45,1280
15.6,4,2.4,361.8
17.3,16,2.77,1799
14,4,1.54,1099.99
15.6,16,2.5,1600
14,4,1.6,875
15.6,16,2.34,2325
15.6,8,2.3,573
13.3,8,1.24,1813
15.6,4,2.2,324
15.6,4,1.86,399
15.6,6,2.4,569
14,8,1.9,1072
15.6,4,2.2,443.99
15.6,4,2,339
17.3,16,4.0,1900
15.6,4,2.29,490
15.6,8,2.32,895
15.6,8,2.4,1229
14,4,1.8,833.01
13.3,8,1.2,729
15.6,6,2.3,459
15.6,4,2.4,289
15.6,2,2.20,379
15.6,8,2.6,899
15.6,6,2.04,549.99
15.6,8,2.3,805.99
11.6,2,1.17,209
15.6,4,2.2,720.32
14,4,1.8,638
13.3,16,1.3,1499
14,2,1.5,229
15.6,6,2.19,764
15.6,4,2.2,369
13.3,8,1.2,729
15.6,6,2.3,459
15.6,4,2.4,289
15.6,2,2.20,379
15.6,8,2.6,899
15.6,6,2.04,549.99
15.6,8,2.3,805.99
11.6,2,1.17,209
15.6,4,2.2,720.32
14,4,1.8,638
13.3,16,1.3,1499
14,2,1.5,229
15.6,6,2.19,764
15.6,4,2.2,369
13.3,8,1.2,729
15.6,6,2.3,459
15.6,4,2.4,289
15.6,2,2.20,379
15.6,8,2.6,899
15.6,6,2.04,549.99
15.6,8,2.3,805.99
11.6,2,1.17,209
15.6,4,2.2,720.32
14,4,1.8,638
13.3,16,1.3,1499
14,2,1.5,229
15.6,6,2.19,764
15.6,4,2.2,369
